case_id,customer_id,case_type_id,priority_id,policy_plan_id,origin_country_code,primary_provider_id,intake_channel_id,assigned_team_id,assigned_agent_id,case_created_ts,case_closed_ts,current_status_id,estimated_case_cost_usd,escalated_flag,reopened_flag,is_vip_case_flag,source_system
CAS-100890,e5508ea2-6133-434d-8b0e-8eb1ad371d9e,2,2,3,IN,94.0,1,2,9,2025-04-29 10:46:10,,3,301.25,False,False,False,TravelAssistSim
CAS-100984,3acb43a3-d2c7-4ffb-a118-433b882ccd1e,6,3,1,VN,24.0,1,2,31,2025-01-05 03:28:27,2025-01-07 23:28:27,10,2655.16,False,False,False,TravelAssistSim
CAS-101449,f2a32efd-ff13-4c80-8398-c3320e500785,1,4,2,ID,25.0,1,2,40,2025-07-07 03:11:25,2025-07-14 19:11:25,10,1726.67,False,False,False,TravelAssistSim
CAS-101682,b60b4f87-5dd8-4ffc-9f87-8b322b429596,3,1,4,US,66.0,2,3,48,2025-12-12 11:04:14,2025-12-13 00:04:14,10,430.97,False,False,False,TravelAssistSim
CAS-102279,91ed554a-3fae-4f01-a829-0f3c86b4852c,3,1,1,DE,104.0,1,3,22,2025-06-13 18:19:57,2025-06-14 06:19:57,10,277.19,False,False,False,TravelAssistSim
CAS-102570,0ceaaf73-aced-4d55-a73e-2bc578822064,1,3,2,TH,154.0,1,2,40,2025-06-05 18:05:29,2025-06-06 04:05:29,10,1865.62,False,False,False,TravelAssistSim
CAS-103021,21986e3c-d19f-4f31-9dd7-3f1f138ef8cc,6,4,2,BR,22.0,1,2,50,2025-04-23 10:02:25,,3,3684.72,False,False,False,TravelAssistSim
CAS-105889,18ad8eeb-b760-4067-ab1e-5b379d15844d,2,2,5,JP,168.0,2,2,43,2025-03-13 02:04:01,2025-03-13 13:04:01,10,274.04,False,False,True,TravelAssistSim
CAS-107583,dd53abe1-2b2f-4082-b613-aed3b9da42b4,4,2,2,ID,116.0,1,3,41,2025-05-31 07:02:27,2025-05-31 19:02:27,10,130.04,False,False,False,TravelAssistSim
CAS-112528,72dc83ed-786b-4336-8e71-0f53baec2ca3,7,3,1,TH,113.0,2,3,5,2025-05-20 01:03:53,2025-05-20 21:03:53,10,612.97,False,False,False,TravelAssistSim
CAS-114718,b2788e68-5ade-490e-b194-c92c8864f060,3,1,2,IT,142.0,1,3,58,2025-11-21 21:15:24,2025-11-22 09:15:24,10,286.93,False,False,False,TravelAssistSim
CAS-116375,3ba1e0f0-d75f-46ef-b5a7-da659f690e9c,3,1,4,TH,161.0,3,3,22,2025-11-21 07:05:42,2025-11-21 11:05:42,10,260.4,False,False,False,TravelAssistSim
CAS-117072,84d4d7be-1059-4a38-8bb9-a251dbb99911,7,2,2,IN,3.0,1,3,24,2025-03-21 16:19:05,2025-03-22 21:19:05,10,779.91,False,False,False,TravelAssistSim
CAS-117557,e87c4905-c09d-42be-9fce-91c380e428e6,4,1,3,KR,62.0,1,3,22,2025-07-28 15:11:57,2025-07-30 00:11:57,10,114.23,False,False,False,TravelAssistSim
CAS-117603,dd134751-5119-4e38-93be-d02f56c8d221,3,2,2,VN,121.0,1,3,51,2025-02-10 21:46:32,2025-02-11 15:46:32,10,176.88,False,False,False,TravelAssistSim
CAS-117899,d2a5332a-9362-486e-bc44-b4d1b6100099,3,1,1,MX,141.0,1,3,12,2025-05-13 03:54:18,2025-05-13 09:54:18,10,192.05,False,False,False,TravelAssistSim
CAS-118934,c2518611-6e98-4d9c-bfa4-dd7e78031deb,2,2,3,ES,52.0,2,2,40,2025-09-24 07:31:19,2025-09-26 03:31:19,10,384.53,True,False,False,TravelAssistSim
